

Processing DashboardController#index (for 127.0.0.1 at 2010-03-11 20:03:37) [GET]
  Session ID: a48683f53db4d62df0190cb698e8b3ff
  Parameters: {"action"=>"index", "controller"=>"dashboard"}
  [4;36;1mSQL (0.004000)[0m   [0;1mBEGIN[0m
  [4;36;1mTagging Create (0.000000)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `created_at`) VALUES(20, 'PostJob', 374, '2010-03-12 16:20:33')[0m
  [4;35;1mSQL (0.023000)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `users` [0m
  [4;35;1mUser Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `users` WHERE (`users`.`id` = 3) [0m
  [4;36;1mSchool Load (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `schools` WHERE (`schools`.`id` = 221) [0m
  [4;35;1mJoin Table Columns (0.011000)[0m   [0mSHOW FIELDS FROM `departments_schools`[0m
  [4;36;1mDepartment Load (0.004000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `departments` INNER JOIN `departments_schools` ON `departments`.id = `departments_schools`.department_id WHERE (`departments_schools`.school_id = 221 ) LIMIT 1[0m
  [4;35;1mSQL (0.000000)[0m   [0mBEGIN[0m
  [4;36;1mPost Create (0.001000)[0m   [0;1mINSERT INTO `posts` (`allow_rate`, `use_this_email`, `school_year`, `updated_at`, `title`, `attach_file_name`, `attach_file_size`, `count_view`, `allow_response`, `description`, `attach_updated_at`, `post_category_id`, `user_id`, `department_id`, `telephone`, `allow_download`, `attach_content_type`, `allow_comment`, `type_name`, `school_id`, `email`, `created_at`) VALUES(1, NULL, '2year', '2010-03-12 16:20:33', 'Placeat necessitatibus perferendis ut eum delectus et rerum.', NULL, NULL, 0, 1, '--- \n- Nostrum iure repudiandae dolorum. Fugit rem dolor neque. Odio dolor quae quia sed qui qui architecto. Nulla aperiam quo perferendis dolor.\n- Consequatur eos ut alias dolores nobis libero exercitationem quia. Voluptates est ut optio ab asperiores harum nesciunt ratione. Sequi placeat praesentium voluptates ipsam. Et ex sapiente suscipit dolorem. Commodi rerum optio repellendus architecto cupiditate id.\n- Facere at consequatur amet. Dolorem soluta quis nobis sed id earum. Doloremque modi reprehenderit aut nihil cumque. Nisi quo nobis aspernatur.\n', NULL, 9, 3, 37, '681.611.3611', 1, NULL, 1, 'Jobs', 221, 'waino.stoltenberg@ortizglover.uk', '2010-03-12 16:20:33')[0m
DEPRECATION WARNING: Inflector is deprecated! Use ActiveSupport::Inflector instead.  See http://www.rubyonrails.org/deprecation for details. (called from create_activity_from_self at C:/InstantRails/rails_apps/afterclassroom/vendor/plugins/activity_tracker/lib/activity_tracker.rb:58)
  [4;35;1mActivity Create (0.001000)[0m   [0mINSERT INTO `activities` (`item_id`, `action`, `user_id`, `item_type`, `created_at`) VALUES(3379, 'post', 3, 'Post', '2010-03-12 16:20:33')[0m
  [4;36;1mUser Load (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `users` WHERE (`users`.`id` = 3) [0m
  [4;35;1mSQL (0.024000)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `job_types` [0m
  [4;35;1mJobType Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `job_types` WHERE (`job_types`.`id` = 2) [0m
  [4;36;1mSQL (0.001000)[0m   [0;1mBEGIN[0m
  [4;35;1mPostJob Create (0.001000)[0m   [0mINSERT INTO `post_jobs` (`prepare_post`, `edu_experience_require`, `post_id`, `responsibilities`, `desirable_skills`, `required_skills`, `job_type_id`, `compensation`) VALUES(1, 'levelC', 3379, 'role2', 'skillA', 'skill2', 2, '222')[0m
  [4;36;1mTag Load (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'PostJob') AND (`taggings`.taggable_id = 375)) [0m
  [4;35;1mTag Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `tags` WHERE (name LIKE 'tag 1') LIMIT 1[0m
  [4;36;1mTagging Create (0.001000)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `created_at`) VALUES(1, 'PostJob', 375, '2010-03-12 16:20:33')[0m
  [4;35;1mTag Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `tags` WHERE (name LIKE 'tag 2') LIMIT 1[0m
  [4;36;1mTagging Create (0.001000)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `created_at`) VALUES(2, 'PostJob', 375, '2010-03-12 16:20:33')[0m
  [4;35;1mTag Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `tags` WHERE (name LIKE 'tag 3') LIMIT 1[0m
  [4;36;1mTagging Create (0.001000)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `created_at`) VALUES(3, 'PostJob', 375, '2010-03-12 16:20:33')[0m
  [4;35;1mTag Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `tags` WHERE (name LIKE 'tag 4') LIMIT 1[0m
  [4;36;1mTagging Create (0.001000)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `created_at`) VALUES(4, 'PostJob', 375, '2010-03-12 16:20:33')[0m
  [4;35;1mSQL (0.027000)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `users` [0m
  [4;35;1mUser Load (0.002000)[0m   [0mSELECT SQL_NO_CACHE * FROM `users` WHERE (`users`.`id` = 11) [0m
  [4;36;1mSchool Load (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `schools` WHERE (`schools`.`id` = 66) [0m
  [4;35;1mJoin Table Columns (0.010000)[0m   [0mSHOW FIELDS FROM `departments_schools`[0m
  [4;36;1mDepartment Load (0.003000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `departments` INNER JOIN `departments_schools` ON `departments`.id = `departments_schools`.department_id WHERE (`departments_schools`.school_id = 66 ) LIMIT 1[0m
  [4;35;1mSQL (0.000000)[0m   [0mBEGIN[0m
  [4;36;1mPost Create (0.001000)[0m   [0;1mINSERT INTO `posts` (`allow_rate`, `use_this_email`, `school_year`, `updated_at`, `title`, `attach_file_name`, `attach_file_size`, `count_view`, `allow_response`, `description`, `attach_updated_at`, `post_category_id`, `user_id`, `department_id`, `telephone`, `allow_download`, `attach_content_type`, `allow_comment`, `type_name`, `school_id`, `email`, `created_at`) VALUES(1, NULL, 'ph.d', '2010-03-12 16:20:33', 'Eum cumque omnis nihil qui totam explicabo consequatur.', NULL, NULL, 0, 1, '--- \n- Facilis consequuntur molestiae sed quis quod. Aut laudantium eos consequatur magni ullam architecto. Laborum sed sunt vero officia earum tenetur. Voluptas nihil error tempore sint illum distinctio perspiciatis est. Voluptas magnam dignissimos qui reprehenderit vero repellat aut.\n- Cum fuga molestiae consequatur harum. Sunt quo ea porro temporibus eos et quae modi. Et eos omnis eius perferendis velit voluptatem ut.\n- At ut expedita sapiente reprehenderit a assumenda. Perspiciatis omnis veniam et architecto et fuga voluptatem harum. Eius aperiam ratione delectus est ea dolor quia. Quo sint incidunt consequatur amet. Et error fugit voluptatem rerum dolor quod vel aut.\n', NULL, 9, 11, 85, '(604)533-8797', 1, NULL, 1, 'Jobs', 66, 'ignatius_runolfsson@millswilderman.name', '2010-03-12 16:20:33')[0m
DEPRECATION WARNING: Inflector is deprecated! Use ActiveSupport::Inflector instead.  See http://www.rubyonrails.org/deprecation for details. (called from create_activity_from_self at C:/InstantRails/rails_apps/afterclassroom/vendor/plugins/activity_tracker/lib/activity_tracker.rb:58)
  [4;35;1mActivity Create (0.000000)[0m   [0mINSERT INTO `activities` (`item_id`, `action`, `user_id`, `item_type`, `created_at`) VALUES(3380, 'post', 11, 'Post', '2010-03-12 16:20:33')[0m
  [4;36;1mUser Load (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `users` WHERE (`users`.`id` = 11) [0m
  [4;35;1mSQL (0.023000)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `job_types` [0m
  [4;35;1mJobType Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `job_types` WHERE (`job_types`.`id` = 7) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mBEGIN[0m
  [4;35;1mPostJob Create (0.001000)[0m   [0mINSERT INTO `post_jobs` (`prepare_post`, `edu_experience_require`, `post_id`, `responsibilities`, `desirable_skills`, `required_skills`, `job_type_id`, `compensation`) VALUES(0, 'levelB', 3380, 'role3', 'skillA', 'skill2', 7, '222')[0m
  [4;36;1mTag Load (0.002000)[0m   [0;1mSELECT SQL_NO_CACHE `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'PostJob') AND (`taggings`.taggable_id = 376)) [0m
  [4;35;1mTag Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `tags` WHERE (name LIKE 'tag 31') LIMIT 1[0m
  [4;36;1mTagging Create (0.001000)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `created_at`) VALUES(17, 'PostJob', 376, '2010-03-12 16:20:33')[0m
  [4;35;1mTag Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `tags` WHERE (name LIKE 'tag 32') LIMIT 1[0m
  [4;36;1mTagging Create (0.000000)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `created_at`) VALUES(18, 'PostJob', 376, '2010-03-12 16:20:33')[0m
  [4;35;1mTag Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `tags` WHERE (name LIKE 'tag 33') LIMIT 1[0m
  [4;36;1mTagging Create (0.001000)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `created_at`) VALUES(19, 'PostJob', 376, '2010-03-12 16:20:33')[0m
  [4;35;1mTag Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `tags` WHERE (name LIKE 'tag 34') LIMIT 1[0m
  [4;36;1mTagging Create (0.001000)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `created_at`) VALUES(20, 'PostJob', 376, '2010-03-12 16:20:33')[0m
  [4;35;1mSQL (0.024000)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `users` [0m
  [4;35;1mUser Load (0.002000)[0m   [0mSELECT SQL_NO_CACHE * FROM `users` WHERE (`users`.`id` = 6) [0m
  [4;36;1mSchool Load (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `schools` WHERE (`schools`.`id` = 440) [0m
  [4;35;1mJoin Table Columns (0.010000)[0m   [0mSHOW FIELDS FROM `departments_schools`[0m
  [4;36;1mDepartment Load (0.008000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `departments` INNER JOIN `departments_schools` ON `departments`.id = `departments_schools`.department_id WHERE (`departments_schools`.school_id = 440 ) LIMIT 1[0m
  [4;35;1mSQL (0.000000)[0m   [0mBEGIN[0m
  [4;36;1mPost Create (0.001000)[0m   [0;1mINSERT INTO `posts` (`allow_rate`, `use_this_email`, `school_year`, `updated_at`, `title`, `attach_file_name`, `attach_file_size`, `count_view`, `allow_response`, `description`, `attach_updated_at`, `post_category_id`, `user_id`, `department_id`, `telephone`, `allow_download`, `attach_content_type`, `allow_comment`, `type_name`, `school_id`, `email`, `created_at`) VALUES(1, NULL, 'ms.c', '2010-03-12 16:20:34', 'Quis modi voluptas exercitationem fugiat totam ex ipsa iusto.', NULL, NULL, 0, 1, '--- \n- Quo qui sapiente perspiciatis veniam esse. Est consequuntur voluptate voluptatibus. Architecto quam necessitatibus aspernatur inventore rerum rerum sint in. Rerum dolores nemo quo est ex.\n- Perspiciatis fugiat asperiores et est voluptatem fuga enim necessitatibus. Voluptatum sunt neque sit maiores autem nam quasi. Sed possimus ea voluptatum sequi minima. Laudantium blanditiis non facilis. Quis ut tempore ut natus qui.\n- Expedita ab cum maxime est beatae eius quis. Et aut et eos. In quaerat est porro illo sit. Dolor laboriosam incidunt veritatis tenetur cupiditate consequatur dolorum molestiae.\n', NULL, 9, 6, 12, '576-497-5993', 1, NULL, 1, 'Jobs', 440, 'michelle@kuvalisstamm.info', '2010-03-12 16:20:34')[0m
DEPRECATION WARNING: Inflector is deprecated! Use ActiveSupport::Inflector instead.  See http://www.rubyonrails.org/deprecation for details. (called from create_activity_from_self at C:/InstantRails/rails_apps/afterclassroom/vendor/plugins/activity_tracker/lib/activity_tracker.rb:58)
  [4;35;1mActivity Create (0.001000)[0m   [0mINSERT INTO `activities` (`item_id`, `action`, `user_id`, `item_type`, `created_at`) VALUES(3381, 'post', 6, 'Post', '2010-03-12 16:20:34')[0m
  [4;36;1mUser Load (0.002000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `users` WHERE (`users`.`id` = 6) [0m
  [4;35;1mSQL (0.065000)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `job_types` [0m
  [4;35;1mJobType Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `job_types` WHERE (`job_types`.`id` = 2) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mBEGIN[0m
  [4;35;1mPostJob Create (0.001000)[0m   [0mINSERT INTO `post_jobs` (`prepare_post`, `edu_experience_require`, `post_id`, `responsibilities`, `desirable_skills`, `required_skills`, `job_type_id`, `compensation`) VALUES(1, 'levelA', 3381, 'role1', 'skillC', 'skill1', 2, '111')[0m
  [4;36;1mTag Load (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'PostJob') AND (`taggings`.taggable_id = 377)) [0m
  [4;35;1mTag Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `tags` WHERE (name LIKE 'tag 21') LIMIT 1[0m
  [4;36;1mTagging Create (0.001000)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `created_at`) VALUES(21, 'PostJob', 377, '2010-03-12 16:20:34')[0m
  [4;35;1mTag Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `tags` WHERE (name LIKE 'tag 22') LIMIT 1[0m
  [4;36;1mTagging Create (0.001000)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `created_at`) VALUES(22, 'PostJob', 377, '2010-03-12 16:20:34')[0m
  [4;35;1mTag Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `tags` WHERE (name LIKE 'tag 23') LIMIT 1[0m
  [4;36;1mTagging Create (0.001000)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `created_at`) VALUES(23, 'PostJob', 377, '2010-03-12 16:20:34')[0m
  [4;35;1mTag Load (0.002000)[0m   [0mSELECT SQL_NO_CACHE * FROM `tags` WHERE (name LIKE 'tag 24') LIMIT 1[0m
  [4;36;1mTagging Create (0.000000)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `created_at`) VALUES(24, 'PostJob', 377, '2010-03-12 16:20:34')[0m
  [4;35;1mSQL (0.023000)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `users` [0m
  [4;35;1mUser Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `users` WHERE (`users`.`id` = 14) [0m
  [4;36;1mSchool Load (0.002000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `schools` WHERE (`schools`.`id` = 209) [0m
  [4;35;1mJoin Table Columns (0.013000)[0m   [0mSHOW FIELDS FROM `departments_schools`[0m
  [4;36;1mDepartment Load (0.004000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `departments` INNER JOIN `departments_schools` ON `departments`.id = `departments_schools`.department_id WHERE (`departments_schools`.school_id = 209 ) LIMIT 1[0m
  [4;35;1mSQL (0.001000)[0m   [0mBEGIN[0m
  [4;36;1mPost Create (0.001000)[0m   [0;1mINSERT INTO `posts` (`allow_rate`, `use_this_email`, `school_year`, `updated_at`, `title`, `attach_file_name`, `attach_file_size`, `count_view`, `allow_response`, `description`, `attach_updated_at`, `post_category_id`, `user_id`, `department_id`, `telephone`, `allow_download`, `attach_content_type`, `allow_comment`, `type_name`, `school_id`, `email`, `created_at`) VALUES(1, NULL, '1year', '2010-03-12 16:20:34', 'Est distinctio alias ex sapiente maxime.', NULL, NULL, 0, 1, '--- \n- Sed voluptas dolor velit velit. Et nostrum et cum. Culpa quia assumenda enim. Aut eos libero impedit accusamus alias ab velit quasi.\n- In nisi officiis rerum et porro perferendis. Ut veniam fugit et optio et et saepe illum. Sunt officia enim porro. Consequatur veritatis qui vero.\n- Architecto magni eum et numquam velit tenetur iste consectetur. Voluptatem labore omnis nulla. Odio incidunt est at.\n', NULL, 9, 14, 80, '712-257-5218 x32488', 1, NULL, 1, 'Jobs', 209, 'mekhi@hoeger.co.uk', '2010-03-12 16:20:34')[0m
DEPRECATION WARNING: Inflector is deprecated! Use ActiveSupport::Inflector instead.  See http://www.rubyonrails.org/deprecation for details. (called from create_activity_from_self at C:/InstantRails/rails_apps/afterclassroom/vendor/plugins/activity_tracker/lib/activity_tracker.rb:58)
  [4;35;1mActivity Create (0.001000)[0m   [0mINSERT INTO `activities` (`item_id`, `action`, `user_id`, `item_type`, `created_at`) VALUES(3382, 'post', 14, 'Post', '2010-03-12 16:20:34')[0m
  [4;36;1mUser Load (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `users` WHERE (`users`.`id` = 14) [0m
  [4;35;1mSQL (0.029000)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.002000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `job_types` [0m
  [4;35;1mJobType Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `job_types` WHERE (`job_types`.`id` = 1) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mBEGIN[0m
  [4;35;1mPostJob Create (0.001000)[0m   [0mINSERT INTO `post_jobs` (`prepare_post`, `edu_experience_require`, `post_id`, `responsibilities`, `desirable_skills`, `required_skills`, `job_type_id`, `compensation`) VALUES(1, 'levelB', 3382, 'role1', 'skillA', 'skill1', 1, '111')[0m
  [4;36;1mTag Load (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'PostJob') AND (`taggings`.taggable_id = 378)) [0m
  [4;35;1mTag Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `tags` WHERE (name LIKE 'tag 21') LIMIT 1[0m
  [4;36;1mTagging Create (0.001000)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `created_at`) VALUES(21, 'PostJob', 378, '2010-03-12 16:20:34')[0m
  [4;35;1mTag Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `tags` WHERE (name LIKE 'tag 22') LIMIT 1[0m
  [4;36;1mTagging Create (0.002000)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `created_at`) VALUES(22, 'PostJob', 378, '2010-03-12 16:20:34')[0m
  [4;35;1mTag Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `tags` WHERE (name LIKE 'tag 23') LIMIT 1[0m
  [4;36;1mTagging Create (0.002000)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `created_at`) VALUES(23, 'PostJob', 378, '2010-03-12 16:20:34')[0m
  [4;35;1mTag Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `tags` WHERE (name LIKE 'tag 24') LIMIT 1[0m
  [4;36;1mTagging Create (0.002000)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `created_at`) VALUES(24, 'PostJob', 378, '2010-03-12 16:20:34')[0m
  [4;35;1mSQL (0.031000)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `users` [0m
  [4;35;1mUser Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `users` WHERE (`users`.`id` = 15) [0m
  [4;36;1mSchool Load (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `schools` WHERE (`schools`.`id` = 574) [0m
  [4;35;1mJoin Table Columns (0.009000)[0m   [0mSHOW FIELDS FROM `departments_schools`[0m
  [4;36;1mDepartment Load (0.009000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `departments` INNER JOIN `departments_schools` ON `departments`.id = `departments_schools`.department_id WHERE (`departments_schools`.school_id = 574 ) LIMIT 1[0m
  [4;35;1mSQL (0.001000)[0m   [0mBEGIN[0m
  [4;36;1mPost Create (0.001000)[0m   [0;1mINSERT INTO `posts` (`allow_rate`, `use_this_email`, `school_year`, `updated_at`, `title`, `attach_file_name`, `attach_file_size`, `count_view`, `allow_response`, `description`, `attach_updated_at`, `post_category_id`, `user_id`, `department_id`, `telephone`, `allow_download`, `attach_content_type`, `allow_comment`, `type_name`, `school_id`, `email`, `created_at`) VALUES(1, NULL, 'ms.c', '2010-03-12 16:20:34', 'Est molestiae repudiandae delectus voluptas et incidunt neque.', NULL, NULL, 0, 1, '--- \n- Nihil repudiandae voluptatum quas dolores. Neque et commodi et eos alias omnis dolore quae. Tempore qui voluptas et a consequuntur minus neque laboriosam.\n- Molestiae voluptates quis aperiam reiciendis et. Sit consectetur doloribus et perspiciatis aut ipsa dolorem laborum. Iusto eos molestias hic blanditiis cum quo voluptate. Et dicta maxime impedit ut molestiae. Perferendis harum quis voluptatum magnam architecto ut aut.\n- Expedita et magni doloremque soluta eaque. Rerum et rerum reprehenderit quis est qui culpa. Enim dignissimos odio voluptas eos.\n', NULL, 9, 15, 131, '1-116-093-5261 x6508', 1, NULL, 1, 'Jobs', 574, 'kaylin@gorczany.com', '2010-03-12 16:20:34')[0m
DEPRECATION WARNING: Inflector is deprecated! Use ActiveSupport::Inflector instead.  See http://www.rubyonrails.org/deprecation for details. (called from create_activity_from_self at C:/InstantRails/rails_apps/afterclassroom/vendor/plugins/activity_tracker/lib/activity_tracker.rb:58)
  [4;35;1mActivity Create (0.001000)[0m   [0mINSERT INTO `activities` (`item_id`, `action`, `user_id`, `item_type`, `created_at`) VALUES(3383, 'post', 15, 'Post', '2010-03-12 16:20:34')[0m
  [4;36;1mUser Load (0.002000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `users` WHERE (`users`.`id` = 15) [0m
  [4;35;1mSQL (0.029000)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `job_types` [0m
  [4;35;1mJobType Load (0.002000)[0m   [0mSELECT SQL_NO_CACHE * FROM `job_types` WHERE (`job_types`.`id` = 5) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mBEGIN[0m
  [4;35;1mPostJob Create (0.001000)[0m   [0mINSERT INTO `post_jobs` (`prepare_post`, `edu_experience_require`, `post_id`, `responsibilities`, `desirable_skills`, `required_skills`, `job_type_id`, `compensation`) VALUES(1, 'levelB', 3383, 'role3', 'skillB', 'skill3', 5, '111')[0m
  [4;36;1mTag Load (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'PostJob') AND (`taggings`.taggable_id = 379)) [0m
  [4;35;1mTag Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `tags` WHERE (name LIKE 'tag 31') LIMIT 1[0m
  [4;36;1mTagging Create (0.000000)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `created_at`) VALUES(17, 'PostJob', 379, '2010-03-12 16:20:35')[0m
  [4;35;1mTag Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `tags` WHERE (name LIKE 'tag 32') LIMIT 1[0m
  [4;36;1mTagging Create (0.000000)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `created_at`) VALUES(18, 'PostJob', 379, '2010-03-12 16:20:35')[0m
  [4;35;1mTag Load (0.002000)[0m   [0mSELECT SQL_NO_CACHE * FROM `tags` WHERE (name LIKE 'tag 33') LIMIT 1[0m
  [4;36;1mTagging Create (0.000000)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `created_at`) VALUES(19, 'PostJob', 379, '2010-03-12 16:20:35')[0m
  [4;35;1mTag Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `tags` WHERE (name LIKE 'tag 34') LIMIT 1[0m
  [4;36;1mTagging Create (0.001000)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `created_at`) VALUES(20, 'PostJob', 379, '2010-03-12 16:20:35')[0m
  [4;35;1mSQL (0.028000)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `users` [0m
  [4;35;1mUser Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `users` WHERE (`users`.`id` = 6) [0m
  [4;36;1mSchool Load (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `schools` WHERE (`schools`.`id` = 440) [0m
  [4;35;1mJoin Table Columns (0.009000)[0m   [0mSHOW FIELDS FROM `departments_schools`[0m
  [4;36;1mDepartment Load (0.007000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `departments` INNER JOIN `departments_schools` ON `departments`.id = `departments_schools`.department_id WHERE (`departments_schools`.school_id = 440 ) LIMIT 1[0m
  [4;35;1mSQL (0.000000)[0m   [0mBEGIN[0m
